"Tarih,Saat,Enlem(N),Boylam(E),Derinlik(km),MD,ML,Mw,Yer"
"2023.12.22,14:44:42,40.4348,28.8113,11.9,-.-,1.5,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.22,14:27:53,37.0230,29.0085,28.2,-.-,2.0,-.-,KARACAM-KOYCEGIZ(MUGLA)"
"2023.12.22,14:25:09,43.0990,31.8225,15.5,-.-,3.4,3.0,KARADENIZ,Ýlksel"
"2023.12.22,14:01:08,38.0967,36.7255,5.4,-.-,1.8,-.-,FINDIK-GOKSUN(KAHRAMANMARAS)"
"2023.12.22,13:36:06,39.4117,40.3508,12.0,-.-,1.8,-.-,GELINPERTEK-YEDISU(BINGOL)"
"2023.12.22,13:15:38,37.7612,35.5638,5.0,-.-,2.4,-.-,KAPIKAYA-KOZAN(ADANA)"
"2023.12.22,13:06:15,40.4060,28.8772,5.0,-.-,1.1,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.22,13:04:31,39.4053,40.3572,9.5,-.-,2.1,-.-,GELINPERTEK-YEDISU(BINGOL)"
"2023.12.22,12:57:47,38.7692,30.5172,13.2,-.-,1.4,-.-,AFYONKARAHISAR(AFYONKARAHISAR)"
"2023.12.22,12:57:28,39.6858,27.8478,3.6,-.-,0.8,-.-,KABAKDERE-(BALIKESIR)"
"2023.12.22,12:50:16,41.0003,33.4132,5.0,-.-,3.7,3.8,CATAK-ILGAZ(CANKIRI)"
"2023.12.22,12:12:05,36.2807,33.6675,0.0,-.-,1.2,-.-,DEDELER-GULNAR(MERSIN)"
"2023.12.22,12:10:24,37.5625,35.2710,8.0,-.-,1.5,-.-,KOKEZ-ALADAG(ADANA)"
"2023.12.22,11:59:35,36.8588,29.2415,5.4,-.-,2.1,-.-,SOGUTLU-FETHIYE(MUGLA)"
"2023.12.22,11:17:15,40.5622,27.6625,8.2,-.-,2.7,-.-,TOPAGAC-MARMARA(BALIKESIR)"
"2023.12.22,11:03:35,38.2137,37.5323,4.7,-.-,1.8,-.-,KANGAL-ELBISTAN(KAHRAMANMARAS)"
"2023.12.22,11:03:18,36.6003,36.4302,3.8,-.-,1.4,-.-,KARAMANKASI-KIRIKHAN(HATAY)"
"2023.12.22,10:52:45,37.9228,36.6767,5.7,-.-,2.2,-.-,TEKIR-(KAHRAMANMARAS)"
"2023.12.22,10:52:03,38.4067,27.3200,5.1,-.-,1.2,-.-,KAVAKLIDERE-BORNOVA(IZMIR)"
"2023.12.22,10:50:11,39.3233,28.3228,8.7,-.-,2.2,-.-,UMURLAR-SINDIRGI(BALIKESIR)"
"2023.12.22,10:48:47,38.1173,37.7945,5.3,-.-,1.2,-.-,FINDIKKOY-DOGANSEHIR(MALATYA)"
"2023.12.22,09:49:20,35.7220,29.7387,1.9,-.-,2.4,-.-,AKDENIZ,Ýlksel"
"2023.12.22,08:48:26,38.0733,37.1905,7.1,-.-,2.2,-.-,EKINOZU(KAHRAMANMARAS)"
"2023.12.22,08:44:17,40.4218,28.9408,5.4,-.-,1.8,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.22,08:29:25,40.4225,28.9070,7.6,-.-,1.8,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.22,08:12:47,36.4103,27.5022,79.6,-.-,3.2,3.2,ONIKI,ADALAR(AKDENIZ)"
"2023.12.22,07:58:58,39.3990,25.5583,2.6,-.-,2.6,-.-,EGE,DENIZI,Ýlksel"
"2023.12.22,07:24:29,37.9542,37.5928,7.2,-.-,1.4,-.-,KAPIDERE-DOGANSEHIR(MALATYA)"
"2023.12.22,06:18:29,35.1300,24.7808,19.7,-.-,2.0,-.-,GIRIT,ADASI,ACIKLARI(AKDENIZ)"
"2023.12.22,06:12:14,38.2620,37.6975,18.1,-.-,1.4,-.-,HARUNUSAGI-AKCADAG(MALATYA)"
"2023.12.22,05:56:17,40.4168,28.8373,11.7,-.-,1.6,-.-,KUMYAKA-MUDANYA(BURSA)"
"2023.12.22,05:45:42,38.5995,43.0222,2.8,-.-,1.7,-.-,VAN,GOLU,Ýlksel"
"2023.12.22,05:23:30,40.4310,28.8440,8.3,-.-,1.9,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.22,05:22:46,38.8430,37.6422,12.9,-.-,1.1,-.-,CAYKOY-KULUNCAK(MALATYA)"
"2023.12.22,05:13:24,40.4223,28.8410,8.5,-.-,1.5,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.22,05:10:48,40.7113,27.5130,15.2,-.-,2.1,-.-,GUZELKOY,ACIKLARI-TEKIRDAG(MARMARA,DENIZI)"
"2023.12.22,04:50:50,36.5410,28.5742,20.3,-.-,2.5,-.-,AKDENIZ,Ýlksel"
"2023.12.22,04:42:02,38.1373,38.4795,5.0,-.-,1.7,-.-,AKSU-SINCIK(ADIYAMAN)"
"2023.12.22,04:35:29,36.2333,28.9472,11.7,-.-,2.3,-.-,AKDENIZ,Ýlksel"
"2023.12.22,04:24:25,36.4932,28.5957,20.1,-.-,2.3,-.-,AKDENIZ,Ýlksel"
"2023.12.22,04:12:45,35.2132,27.5930,14.2,-.-,3.3,-.-,AKDENIZ,Ýlksel"
"2023.12.22,03:53:42,39.0348,27.4892,11.3,-.-,1.4,-.-,ELMADERE-KINIK(IZMIR)"
"2023.12.22,03:41:40,36.2097,28.2077,5.5,-.-,1.8,-.-,AKDENIZ,Ýlksel"
"2023.12.22,03:28:39,38.0838,37.7645,5.0,-.-,2.1,-.-,SOGUT-DOGANSEHIR(MALATYA)"
"2023.12.22,03:23:15,38.4940,31.8250,2.3,-.-,1.6,-.-,GOLYAKA-ILGIN(KONYA)"
"2023.12.22,03:06:12,36.6253,36.3317,2.3,-.-,2.1,-.-,KALEDIBI-ISKENDERUN(HATAY)"
"2023.12.22,01:48:32,39.6637,27.8712,7.7,-.-,1.5,-.-,BALIKESIR(BALIKESIR)"
"2023.12.22,01:46:18,36.6207,36.3410,8.6,-.-,1.9,-.-,ALIBEYCAGILI-KIRIKHAN(HATAY)"
"2023.12.22,01:18:20,38.3248,27.2087,3.6,-.-,1.7,-.-,ZAFER-BUCA(IZMIR)"
"2023.12.22,01:03:40,36.3402,36.1320,5.2,-.-,3.2,3.2,UCGEDIK-(HATAY)"
"2023.12.22,00:49:01,37.0768,28.2857,13.0,-.-,1.2,-.-,KUYUCAK-(MUGLA)"
"2023.12.22,00:12:09,36.1022,28.1378,5.0,-.-,1.8,-.-,AKDENIZ,Ýlksel"
"2023.12.22,00:00:59,38.3012,37.8152,4.1,-.-,1.8,-.-,ORTAKOY-AKCADAG(MALATYA)"
"2023.12.21,23:47:05,37.7355,35.5933,7.4,-.-,1.6,-.-,KAPIKAYA-KOZAN(ADANA)"
"2023.12.21,22:51:20,38.1582,36.9027,7.6,-.-,2.6,-.-,ESENCE-AFSIN(KAHRAMANMARAS)"
"2023.12.21,22:48:41,35.7938,29.5860,9.3,-.-,3.0,-.-,AKDENIZ,Ýlksel"
"2023.12.21,22:15:05,37.0640,28.8963,8.6,-.-,2.7,-.-,OTMANLAR-KOYCEGIZ(MUGLA)"
"2023.12.21,21:24:32,36.3215,36.1672,5.4,-.-,4.1,-.-,UCGEDIK-(HATAY)"
"2023.12.21,20:56:48,38.1523,36.9650,5.0,-.-,2.3,-.-,NADIRKOY-AFSIN(KAHRAMANMARAS)"
"2023.12.21,20:29:55,40.5755,27.6663,5.0,-.-,3.1,-.-,TOPAGAC-MARMARA(BALIKESIR)"
"2023.12.21,18:18:15,37.3017,37.0100,5.2,-.-,1.7,-.-,CENNETPINARI-PAZARCIK(KAHRAMANMARAS)"
"2023.12.21,17:34:35,38.0547,36.5265,5.6,-.-,1.9,-.-,ORTATEPE-GOKSUN(KAHRAMANMARAS)"
"2023.12.21,17:29:11,38.1697,26.1608,1.0,-.-,2.0,-.-,SAKIZ,ADASI(EGE,DENIZI)"
"2023.12.21,17:10:27,39.2982,27.7895,5.0,-.-,1.7,-.-,CERKEZ,SULTANIYE-SOMA(MANISA)"
"2023.12.21,17:03:07,40.7100,27.5398,7.1,-.-,3.3,-.-,MARMARA,DENIZI,Ýlksel"
"2023.12.21,16:47:22,38.1582,26.0817,7.0,-.-,1.6,-.-,SAKIZ,ADASI(EGE,DENIZI)"
"2023.12.21,15:51:15,38.3362,37.4878,4.5,-.-,2.0,-.-,YOGUNSOGUT-ELBISTAN(KAHRAMANMARAS)"
"2023.12.21,15:10:04,37.1342,28.9213,1.3,-.-,1.6,-.-,OTMANLAR-KOYCEGIZ(MUGLA)"
"2023.12.21,15:08:53,37.1418,28.9030,6.7,-.-,2.1,-.-,ESENLER-BEYAGAC(DENIZLI)"
"2023.12.21,14:56:24,37.1438,28.9143,7.8,-.-,2.2,-.-,ESENLER-BEYAGAC(DENIZLI)"
"2023.12.21,14:43:14,38.4943,40.2583,9.9,-.-,1.8,-.-,UCOCAK-ARICAK(ELAZIG)"
"2023.12.21,14:42:32,39.4787,25.9667,6.3,-.-,3.0,-.-,GULPINAR,ACIKLARI-CANAKKALE(EGE,DENIZI)"
"2023.12.21,14:38:18,40.4337,33.8537,8.3,-.-,1.9,-.-,BOZKIR-(CANKIRI)"
"2023.12.21,14:33:53,39.0093,31.0428,14.2,-.-,1.3,-.-,YUREGIL-EMIRDAG(AFYONKARAHISAR)"
"2023.12.21,14:31:22,39.0532,40.4715,12.1,-.-,1.7,-.-,OGULDERE-(BINGOL)"
"2023.12.21,14:05:25,35.7355,30.6538,14.7,-.-,2.3,-.-,AKDENIZ,Ýlksel"
"2023.12.21,13:49:45,38.6462,42.9880,5.3,-.-,1.6,-.-,VAN,GOLU,Ýlksel"
"2023.12.21,13:39:03,40.3160,33.8068,6.8,-.-,1.4,-.-,BOSTANLI-KIZILIRMAK(CANKIRI)"
"2023.12.21,13:13:55,37.5743,35.8280,9.4,-.-,1.3,-.-,DUZAGAC-KOZAN(ADANA)"
"2023.12.21,13:04:04,39.7255,30.6890,0.0,-.-,1.7,-.-,KANLIPINAR-ODUNPAZARI(ESKISEHIR)"
"2023.12.21,12:40:18,36.1302,33.5430,0.0,-.-,1.5,-.-,YANISLI-GULNAR(MERSIN)"
"2023.12.21,12:38:17,37.5230,36.6280,5.3,-.-,1.5,-.-,YOLYANI-(KAHRAMANMARAS)"
"2023.12.21,12:09:19,39.6708,27.8627,6.4,-.-,1.6,-.-,BALIKESIR(BALIKESIR)"
"2023.12.21,11:24:07,36.5235,33.5767,17.6,-.-,1.9,-.-,HISARKOY-MUT(MERSIN)"
"2023.12.21,11:20:24,38.6480,34.7500,5.0,-.-,1.5,-.-,NAR-(NEVSEHIR)"
"2023.12.21,10:24:57,35.6672,31.9543,8.9,-.-,2.2,-.-,AKDENIZ,Ýlksel"
"2023.12.21,10:24:41,38.2203,37.7537,12.0,-.-,1.5,-.-,CAVUSLU-DOGANSEHIR(MALATYA)"
"2023.12.21,09:23:39,37.9698,37.6172,8.2,-.-,2.0,-.-,KAPIDERE-DOGANSEHIR(MALATYA)"
"2023.12.21,09:23:11,38.1457,32.1237,0.0,-.-,1.0,-.-,CESMECIK-KADINHANI(KONYA)"
"2023.12.21,09:09:57,38.1018,32.5945,0.0,-.-,1.6,-.-,SARICALAR-SELCUKLU(KONYA)"
"2023.12.21,08:58:38,38.0370,36.6657,5.3,-.-,1.6,-.-,AHMETCIK-GOKSUN(KAHRAMANMARAS)"
"2023.12.21,08:54:53,40.7057,30.5662,2.7,-.-,1.1,-.-,BUGDAYLI-AKYAZI(SAKARYA)"
"2023.12.21,08:53:06,38.6677,25.3703,10.4,-.-,2.6,-.-,EGE,DENIZI,Ýlksel"
"2023.12.21,08:38:31,39.9480,39.3100,25.6,-.-,1.8,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.21,08:21:21,38.2982,38.1838,10.4,-.-,1.4,-.-,IKIZCE-YESILYURT(MALATYA)"
"2023.12.21,08:13:54,38.2437,39.5468,12.4,-.-,1.8,-.-,CAYIRDERE-ERGANI(DIYARBAKIR)"
"2023.12.21,08:10:44,37.0937,28.9260,1.7,-.-,2.0,-.-,OTMANLAR-KOYCEGIZ(MUGLA)"
"2023.12.21,08:02:41,40.4367,28.8875,5.2,-.-,1.7,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.21,07:26:49,38.1738,36.9095,5.5,-.-,1.8,-.-,HUYUKLU-AFSIN(KAHRAMANMARAS)"
"2023.12.21,07:17:38,35.4610,26.8833,5.0,-.-,2.3,-.-,GIRIT,ADASI(AKDENIZ)"
"2023.12.21,06:38:43,37.0193,28.4960,17.4,-.-,1.3,-.-,SARAYYANI-ULA(MUGLA)"
"2023.12.21,06:22:20,36.5860,30.1328,44.2,-.-,2.2,-.-,KARACAOREN-KUMLUCA(ANTALYA)"
"2023.12.21,06:17:28,38.0498,37.3083,7.1,-.-,1.5,-.-,AGCASAR-NURHAK(KAHRAMANMARAS)"
"2023.12.21,06:09:32,37.8290,27.0283,3.7,-.-,2.0,-.-,KUSADASI,KORFEZI(EGE,DENIZI)"
"2023.12.21,05:00:47,40.0198,25.7895,10.1,-.-,1.9,-.-,SIRINKOY-GOKCEADA(CANAKKALE)"
"2023.12.21,04:48:34,38.4472,37.4815,5.0,-.-,1.4,-.-,YAVUZLAR-DARENDE(MALATYA)"
"2023.12.21,04:47:35,37.2585,37.0708,7.3,-.-,1.5,-.-,EVRI-PAZARCIK(KAHRAMANMARAS)"
"2023.12.21,04:28:03,40.7325,28.0742,13.5,-.-,2.3,-.-,MARMARA,DENIZI,Ýlksel"
"2023.12.21,04:09:33,40.0153,25.7840,6.3,-.-,2.1,-.-,SIRINKOY-GOKCEADA(CANAKKALE)"
"2023.12.21,04:07:09,40.4108,28.8332,11.7,-.-,2.0,-.-,KUMYAKA-MUDANYA(BURSA)"
"2023.12.21,03:41:03,38.2735,38.1473,10.9,-.-,1.6,-.-,SEYITUSAGI-YESILYURT(MALATYA)"
"2023.12.21,03:33:04,37.7598,36.0348,7.7,-.-,1.5,-.-,AKOLUK-FEKE(ADANA)"
"2023.12.21,03:27:58,38.1393,31.0080,3.2,-.-,1.3,-.-,GELENDOST(ISPARTA)"
"2023.12.21,03:11:45,37.5348,26.8375,5.5,-.-,1.9,-.-,EGE,DENIZI,Ýlksel"
"2023.12.21,03:09:16,38.4062,37.5085,5.0,-.-,2.0,-.-,SUGUL-DARENDE(MALATYA)"
"2023.12.21,03:05:08,38.2763,37.6918,3.9,-.-,1.1,-.-,HARUNUSAGI-AKCADAG(MALATYA)"
"2023.12.21,02:53:52,40.4157,28.8700,13.0,-.-,1.4,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.21,02:50:47,38.0120,36.5163,8.4,-.-,1.1,-.-,GOKSUN(KAHRAMANMARAS)"
"2023.12.21,02:47:16,40.7287,27.4552,19.7,-.-,2.4,-.-,GUZELKOY,ACIKLARI-TEKIRDAG(MARMARA,DENIZI)"
"2023.12.21,02:44:18,40.0967,28.1243,4.1,-.-,1.1,-.-,ILICABOGAZI-SUSURLUK(BALIKESIR)"
"2023.12.21,02:10:29,37.8857,36.5887,7.5,-.-,1.3,-.-,TEKIR-(KAHRAMANMARAS)"
"2023.12.21,01:41:21,34.7990,24.1430,15.3,-.-,2.1,-.-,GIRIT,ADASI,ACIKLARI(AKDENIZ)"
"2023.12.21,01:31:09,37.8822,36.3180,14.8,-.-,1.2,-.-,PAYAMBURNU-GOKSUN(KAHRAMANMARAS)"
"2023.12.21,00:30:36,37.2027,35.9947,22.5,-.-,1.2,-.-,IRMAKLI-CEYHAN(ADANA)"
"2023.12.21,00:24:18,39.4223,40.3890,6.9,-.-,1.9,-.-,GELINPERTEK-YEDISU(BINGOL)"
"2023.12.21,00:20:32,34.8830,25.8000,5.0,-.-,3.5,3.4,GIRIT,ADASI,ACIKLARI(AKDENIZ)"
"2023.12.21,00:03:41,38.3155,37.3825,8.0,-.-,1.3,-.-,AKSAKAL-ELBISTAN(KAHRAMANMARAS)"
"2023.12.20,23:48:05,36.6170,36.3673,8.6,-.-,1.7,-.-,ALIBEYCAGILI-KIRIKHAN(HATAY)"
"2023.12.20,23:30:37,37.7183,34.7270,5.0,-.-,2.0,-.-,KURKCU-BOR(NIGDE)"
"2023.12.20,23:22:03,38.7520,37.3963,21.2,-.-,1.5,-.-,AGACLI-GURUN(SIVAS)"
"2023.12.20,22:43:35,38.1085,37.7693,3.3,-.-,1.1,-.-,FINDIKKOY-DOGANSEHIR(MALATYA)"
"2023.12.20,22:23:51,36.5027,27.1890,5.4,-.-,2.6,-.-,ONIKI,ADALAR(AKDENIZ)"
"2023.12.20,21:21:48,38.1368,36.6393,7.6,-.-,1.9,-.-,YENIYAPAN-GOKSUN(KAHRAMANMARAS)"
"2023.12.20,21:05:28,38.7090,39.9312,5.2,-.-,2.1,-.-,PALU(ELAZIG)"
"2023.12.20,20:43:42,38.3175,38.8553,11.3,-.-,1.4,-.-,CIGIRLI-PUTURGE(MALATYA)"
"2023.12.20,19:36:02,38.0630,36.5542,14.2,-.-,1.0,-.-,ORTATEPE-GOKSUN(KAHRAMANMARAS)"
"2023.12.20,19:27:25,34.8788,25.2163,11.8,-.-,2.1,-.-,GIRIT,ADASI(AKDENIZ)"
"2023.12.20,19:22:51,38.2007,27.2907,7.3,-.-,2.2,-.-,KAPLANCIK-TORBALI(IZMIR)"
"2023.12.20,19:13:25,38.3862,37.5875,5.0,-.-,2.4,-.-,YUKARIULUPINAR-DARENDE(MALATYA)"
"2023.12.20,18:22:45,38.6420,36.4163,8.1,-.-,1.1,-.-,EGRISOGUT-PINARBASI(KAYSERI)"
"2023.12.20,18:02:53,36.6082,31.9455,1.1,-.-,1.7,-.-,YENIKOY-ALANYA(ANTALYA)"
"2023.12.20,18:00:47,34.8185,24.2537,26.1,-.-,2.1,-.-,GIRIT,ADASI,ACIKLARI(AKDENIZ)"
"2023.12.20,17:24:25,38.1808,38.6138,1.3,-.-,1.5,-.-,SOGUTLU-PUTURGE(MALATYA)"
"2023.12.20,17:14:00,37.8610,35.3958,16.3,-.-,1.5,-.-,ULUPINAR-YAHYALI(KAYSERI)"
"2023.12.20,17:08:12,37.6028,32.1078,9.1,-.-,1.3,-.-,MESUDIYE-SEYDISEHIR(KONYA)"
"2023.12.20,16:09:45,37.8643,28.0295,3.2,-.-,1.3,-.-,KUYUCULAR-(AYDIN)"
"2023.12.20,16:06:55,38.2425,30.9628,12.6,-.-,1.7,-.-,YUKARITIRTAR-YALVAC(ISPARTA)"
"2023.12.20,15:44:23,38.4823,27.1390,9.2,-.-,2.1,-.-,BAYRAKLI(IZMIR)"
"2023.12.20,15:37:15,36.8475,35.3175,14.5,-.-,2.0,-.-,YUZBASI-KARATAS(ADANA)"
"2023.12.20,15:31:42,37.7863,36.4237,7.9,-.-,1.9,-.-,GEBEN-ANDIRIN(KAHRAMANMARAS)"
"2023.12.20,15:26:09,38.0447,37.6437,5.0,-.-,1.7,-.-,BEGRE-DOGANSEHIR(MALATYA)"
"2023.12.20,14:31:17,40.2227,27.2062,18.4,-.-,1.5,-.-,AKPINAR-BIGA(CANAKKALE)"
"2023.12.20,14:20:20,38.2737,38.1888,9.3,-.-,1.7,-.-,SEYITUSAGI-YESILYURT(MALATYA)"
"2023.12.20,14:10:37,38.2717,38.7967,22.9,-.-,1.8,-.-,KARSIYAKA-PUTURGE(MALATYA)"
"2023.12.20,13:55:38,39.2745,29.4470,29.2,-.-,1.5,-.-,OMERFAKI-EMET(KUTAHYA)"
"2023.12.20,13:28:20,37.9885,36.6298,11.7,-.-,1.9,-.-,ELMALI-GOKSUN(KAHRAMANMARAS)"
"2023.12.20,13:25:49,38.2193,37.2928,17.2,-.-,2.1,-.-,SOGUTLU-ELBISTAN(KAHRAMANMARAS)"
"2023.12.20,12:46:30,39.6692,29.4632,0.0,-.-,1.5,-.-,MUHACIRLER-DOMANIC(KUTAHYA)"
"2023.12.20,12:41:32,37.8992,32.3695,0.0,-.-,1.1,-.-,KUCUKMUHSINE-SELCUKLU(KONYA)"
"2023.12.20,11:56:40,39.1008,37.3022,5.0,-.-,1.9,-.-,HAMAL-KANGAL(SIVAS)"
"2023.12.20,11:45:49,38.9403,25.9650,7.8,-.-,2.3,-.-,MIDILLI,ADASI,GUNEYI(EGE,DENIZI)"
"2023.12.20,11:23:53,38.0402,30.8978,12.3,-.-,1.3,-.-,HACILAR-GELENDOST(ISPARTA)"
"2023.12.20,10:47:23,38.7132,27.7143,7.5,-.-,2.1,-.-,ALIBEYLI-SARUHANLI(MANISA)"
"2023.12.20,09:48:52,38.3207,37.4402,27.9,-.-,1.9,-.-,AKSAKAL-ELBISTAN(KAHRAMANMARAS)"
"2023.12.20,09:32:23,36.1812,36.0337,5.0,-.-,2.1,-.-,CUBUKCU-SAMANDAG(HATAY)"
"2023.12.20,09:12:57,39.8125,40.9000,7.7,-.-,2.9,-.-,BAGIRSAK-ASKALE(ERZURUM)"
"2023.12.20,07:24:35,39.6640,27.9333,5.0,-.-,1.6,-.-,KOSELER-(BALIKESIR)"
