"Tarih,Saat,Enlem(N),Boylam(E),Derinlik(km),MD,ML,Mw,Yer"
"2023.12.20,07:21:26,39.6507,27.8530,6.3,-.-,3.7,3.5,BALIKESIR,Ýlksel"
"2023.12.20,06:41:29,40.4810,27.5512,6.0,-.-,1.5,-.-,HARMANLI-ERDEK(BALIKESIR)"
"2023.12.20,06:39:10,39.3292,28.3972,8.0,-.-,2.1,-.-,YUKARICAMLI-BIGADIC(BALIKESIR)"
"2023.12.20,06:29:12,38.1143,36.7768,3.7,-.-,1.8,-.-,KORKMAZ-GOKSUN(KAHRAMANMARAS)"
"2023.12.20,05:42:37,38.8990,32.7773,16.9,-.-,1.1,-.-,YENICEOBA-CIHANBEYLI(KONYA)"
"2023.12.20,04:54:00,37.9245,27.5580,5.0,-.-,1.4,-.-,ABDURRAHMANLAR-GERMENCIK(AYDIN)"
"2023.12.20,04:46:32,40.2297,27.8053,6.5,-.-,1.1,-.-,KILLIK-GONEN(BALIKESIR)"
"2023.12.20,04:42:37,37.7742,36.2108,5.0,-.-,2.4,-.-,HALILBEYLI-SAIMBEYLI(ADANA)"
"2023.12.20,03:48:59,38.4668,37.4265,12.3,-.-,1.4,-.-,YAVUZLAR-DARENDE(MALATYA)"
"2023.12.20,03:46:59,36.5610,36.4020,2.1,-.-,1.9,-.-,KARAMAGARA-KIRIKHAN(HATAY)"
"2023.12.20,03:39:51,38.3550,37.4450,5.2,-.-,1.3,-.-,YALINTAS-ELBISTAN(KAHRAMANMARAS)"
"2023.12.20,03:35:07,38.3713,37.4415,2.0,-.-,1.8,-.-,YALINTAS-ELBISTAN(KAHRAMANMARAS)"
"2023.12.20,02:50:29,37.3178,26.9777,3.9,-.-,2.5,-.-,EGE,DENIZI,Ýlksel"
"2023.12.20,02:35:32,38.2973,38.1553,5.8,-.-,1.5,-.-,DURULDU-(MALATYA)"
"2023.12.20,02:29:06,37.4580,37.1890,5.3,-.-,1.9,-.-,BOLUKCAM-PAZARCIK(KAHRAMANMARAS)"
"2023.12.20,02:14:09,38.0068,36.3072,5.0,-.-,1.8,-.-,KAZANDERE-GOKSUN(KAHRAMANMARAS)"
"2023.12.20,01:28:53,37.2113,36.9585,5.0,-.-,1.7,-.-,SATIRHUYUK-NURDAGI(GAZIANTEP)"
"2023.12.20,01:24:22,36.2662,36.2973,5.0,-.-,1.4,-.-,MELEKLI-(HATAY)"
"2023.12.20,01:15:33,39.3087,28.3532,3.1,-.-,1.7,-.-,HISARALAN-SINDIRGI(BALIKESIR)"
"2023.12.20,01:15:03,37.0072,36.3142,5.0,-.-,1.6,-.-,KARACALAR-(OSMANIYE)"
"2023.12.20,00:25:46,38.3038,38.2698,6.8,-.-,1.8,-.-,BOSTANBASI-YESILYURT(MALATYA)"
"2023.12.19,23:58:48,37.1655,29.2900,7.4,-.-,1.7,-.-,HACIKURTLAR-ACIPAYAM(DENIZLI)"
"2023.12.19,23:22:51,37.8532,36.3480,5.0,-.-,3.4,3.5,KUCUKCAMURLU-GOKSUN(KAHRAMANMARAS)"
"2023.12.19,21:31:40,38.0887,36.4502,5.0,-.-,2.2,-.-,MEHMETBEY-GOKSUN(KAHRAMANMARAS)"
"2023.12.19,20:49:01,37.1635,36.0717,8.2,-.-,1.6,-.-,BURHANLI-CEYHAN(ADANA)"
"2023.12.19,20:33:36,36.1110,36.0095,7.5,-.-,2.2,-.-,KOYUNOGLU-SAMANDAG(HATAY)"
"2023.12.19,19:39:47,38.1420,36.6073,3.3,-.-,1.8,-.-,YENIYAPAN-GOKSUN(KAHRAMANMARAS)"
"2023.12.19,19:31:18,37.1027,28.4143,6.3,-.-,1.4,-.-,ULA(MUGLA)"
"2023.12.19,18:53:53,36.7257,31.9027,13.2,-.-,2.3,-.-,GUZELBAG-ALANYA(ANTALYA)"
"2023.12.19,18:24:32,39.9163,39.3467,7.6,-.-,2.5,-.-,AYDOGDU-KELKIT(GUMUSHANE)"
"2023.12.19,18:11:37,38.2995,39.1802,7.3,-.-,2.0,-.-,UYURUK-SIVRICE(ELAZIG)"
"2023.12.19,16:43:41,38.2848,38.1817,12.9,-.-,2.1,-.-,IKIZCE-YESILYURT(MALATYA)"
"2023.12.19,16:22:53,37.4398,36.9833,5.0,-.-,1.4,-.-,KOCALAR-(KAHRAMANMARAS)"
"2023.12.19,16:09:20,40.4238,28.8972,5.4,-.-,1.8,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.19,15:54:58,39.1550,33.1018,12.9,-.-,1.2,-.-,YESILTEPE-KULU(KONYA)"
"2023.12.19,15:22:58,38.2092,38.1967,5.0,-.-,2.1,-.-,ATALAR-YESILYURT(MALATYA)"
"2023.12.19,15:02:44,36.4787,34.3067,6.6,-.-,1.5,-.-,ERDEMLI,ACIKLARI-MERSIN(AKDENIZ)"
"2023.12.19,14:49:44,36.9822,36.8887,14.7,-.-,1.7,-.-,YENICELI-ISLAHIYE(GAZIANTEP)"
"2023.12.19,14:33:34,40.0115,27.0137,11.6,-.-,1.2,-.-,CEKICLER-CAN(CANAKKALE)"
"2023.12.19,14:31:49,38.4583,38.3187,21.8,-.-,2.1,-.-,KEMERKOPRU-BATTALGAZI(MALATYA)"
"2023.12.19,14:25:30,36.1973,33.6965,0.0,-.-,1.4,-.-,YESILOVACIK-SILIFKE(MERSIN)"
"2023.12.19,14:20:41,38.5577,37.9645,5.0,-.-,1.7,-.-,IRIAGAC-YAZIHAN(MALATYA)"
"2023.12.19,13:08:19,36.1493,33.5473,0.0,-.-,1.3,-.-,BUYUKECELI-GULNAR(MERSIN)"
"2023.12.19,13:05:26,38.0488,36.7163,18.6,-.-,1.8,-.-,FINDIK-GOKSUN(KAHRAMANMARAS)"
"2023.12.19,12:49:12,37.1715,39.1733,12.6,-.-,1.7,-.-,IRICE-(SANLIURFA)"
"2023.12.19,12:46:09,40.5888,29.2432,0.0,-.-,1.4,-.-,KURTKOY-(YALOVA)"
"2023.12.19,12:29:39,40.6455,29.2677,0.0,-.-,0.9,-.-,YALOVA,Ýlksel"
"2023.12.19,12:19:27,37.2907,35.0797,5.0,-.-,1.4,-.-,MARASLI-KARAISALI(ADANA)"
"2023.12.19,12:15:22,39.0755,27.5243,0.0,-.-,1.2,-.-,EGNEZ-SOMA(MANISA)"
"2023.12.19,11:43:54,36.6138,36.3747,5.7,-.-,1.4,-.-,ALIBEYCAGILI-KIRIKHAN(HATAY)"
"2023.12.19,11:27:05,37.8678,29.3767,5.0,-.-,2.0,-.-,KARAPINAR-CAL(DENIZLI)"
"2023.12.19,11:24:02,39.4803,33.2010,18.7,-.-,0.8,-.-,SIRAPINAR-BALA(ANKARA)"
"2023.12.19,11:15:35,40.4807,29.2910,0.0,-.-,1.1,-.-,ORHANGAZI(BURSA)"
"2023.12.19,10:39:06,38.1215,37.4428,4.0,-.-,1.7,-.-,SUNNETKOY-ELBISTAN(KAHRAMANMARAS)"
"2023.12.19,10:36:50,40.7355,29.0648,5.0,-.-,2.4,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.19,09:43:20,38.4385,44.4432,5.0,-.-,2.5,-.-,TURKIYE-IRAN,SINIR,BOLGESI,Ýlksel"
"2023.12.19,09:20:32,38.7108,33.6852,5.0,-.-,1.5,-.-,CALOREN-SEREFLIKOCHISAR(ANKARA)"
"2023.12.19,06:22:03,37.3830,36.4375,14.8,-.-,1.3,-.-,SUMAKLI-ANDIRIN(KAHRAMANMARAS)"
"2023.12.19,05:56:50,40.2045,31.7738,8.6,-.-,1.3,-.-,HIRKATEPE-BEYPAZARI(ANKARA)"
"2023.12.19,05:52:08,38.6260,37.6845,3.2,-.-,1.2,-.-,AKBABA-DARENDE(MALATYA)"
"2023.12.19,05:13:39,37.9813,28.8678,5.0,-.-,1.3,-.-,KARATAS-SARAYKOY(DENIZLI)"
"2023.12.19,05:08:28,38.4605,39.0660,11.8,-.-,2.1,-.-,OKSUZUSAGI-(ELAZIG)"
"2023.12.19,05:04:16,40.7353,29.1095,6.9,-.-,1.1,-.-,CINARCIK(YALOVA)"
"2023.12.19,05:01:52,38.2862,27.4740,7.4,-.-,1.3,-.-,KARAKIZLAR-TORBALI(IZMIR)"
"2023.12.19,04:49:56,39.2755,33.1652,5.6,-.-,1.3,-.-,KOSKER-KULU(KONYA)"
"2023.12.19,04:31:20,38.5065,38.0158,5.0,-.-,1.9,-.-,KEKLIKPINARI-AKCADAG(MALATYA)"
"2023.12.19,03:24:45,38.1722,38.5412,5.0,-.-,2.1,-.-,ULUKOY-(MALATYA)"
"2023.12.19,03:15:55,38.1945,38.1587,10.3,-.-,1.2,-.-,ATALAR-YESILYURT(MALATYA)"
"2023.12.19,02:34:44,38.2213,38.4725,9.1,-.-,2.3,-.-,GULUMUSAGI-(MALATYA)"
"2023.12.19,01:53:02,38.0205,37.5207,5.7,-.-,1.7,-.-,TATLAR-NURHAK(KAHRAMANMARAS)"
"2023.12.19,01:27:56,38.1220,38.4175,4.6,-.-,1.7,-.-,KARAGOL-CELIKHAN(ADIYAMAN)"
"2023.12.19,01:15:40,38.1280,36.6338,5.4,-.-,1.1,-.-,YENIYAPAN-GOKSUN(KAHRAMANMARAS)"
"2023.12.19,00:43:52,36.6120,36.3632,7.8,-.-,1.7,-.-,ALIBEYCAGILI-KIRIKHAN(HATAY)"
"2023.12.19,00:31:44,37.3332,37.0405,4.0,-.-,1.5,-.-,EMIROGLU-PAZARCIK(KAHRAMANMARAS)"
"2023.12.19,00:28:46,37.2990,37.0175,5.7,-.-,1.8,-.-,CENNETPINARI-PAZARCIK(KAHRAMANMARAS)"
"2023.12.19,00:27:50,39.9828,39.3477,5.4,-.-,2.7,-.-,CIMENLI-KELKIT(GUMUSHANE)"
"2023.12.18,23:28:19,39.9773,39.2808,1.8,-.-,3.4,3.4,CEMALLI-KELKIT(GUMUSHANE)"
"2023.12.18,23:23:12,39.9630,39.3008,5.0,-.-,4.0,4.0,CEMALLI-KELKIT(GUMUSHANE)"
"2023.12.18,22:21:00,35.6647,29.4823,44.1,-.-,2.5,-.-,AKDENIZ,Ýlksel"
"2023.12.18,22:18:37,38.4782,36.5253,7.1,-.-,1.5,-.-,SARIZ(KAYSERI)"
"2023.12.18,21:26:38,40.4132,28.8287,9.8,-.-,1.9,-.-,KUMYAKA-MUDANYA(BURSA)"
"2023.12.18,21:09:18,38.4230,44.3153,5.0,-.-,3.7,3.8,KOCBASI-SARAY(VAN)"
"2023.12.18,20:51:38,37.4465,37.1495,4.5,-.-,2.2,-.-,ESKINARLI-PAZARCIK(KAHRAMANMARAS)"
"2023.12.18,20:38:50,37.2815,37.1108,5.0,-.-,2.1,-.-,COCELLI-PAZARCIK(KAHRAMANMARAS)"
"2023.12.18,20:32:48,36.6435,28.9185,20.3,-.-,1.7,-.-,FETHIYE,KORFEZI(AKDENIZ)"
"2023.12.18,18:35:55,37.8535,36.5843,6.4,-.-,1.8,-.-,CEVREPINAR-(KAHRAMANMARAS)"
"2023.12.18,18:12:24,39.0058,30.2100,5.2,-.-,1.9,-.-,BESKARIS-ALTINTAS(KUTAHYA)"
"2023.12.18,17:02:52,34.4887,24.7153,1.5,-.-,2.5,-.-,GIRIT,ADASI,ACIKLARI(AKDENIZ)"
"2023.12.18,16:40:25,37.3407,37.0603,6.2,-.-,2.2,-.-,EMIROGLU-PAZARCIK(KAHRAMANMARAS)"
"2023.12.18,16:24:21,37.8420,29.5123,26.2,-.-,1.1,-.-,BASCESME-BOZKURT(DENIZLI)"
"2023.12.18,15:50:43,40.2178,31.7763,5.0,-.-,2.1,-.-,KOZAGAC-BEYPAZARI(ANKARA)"
"2023.12.18,15:32:27,37.8168,37.4062,7.0,-.-,1.7,-.-,DUZBAG-CAGLAYANCERIT(KAHRAMANMARAS)"
"2023.12.18,15:32:23,39.6150,40.1238,24.2,-.-,2.4,-.-,BALYAYLA-TERCAN(ERZINCAN)"
"2023.12.18,15:17:11,37.7125,36.3475,5.0,-.-,1.6,-.-,AKIFIYE-ANDIRIN(KAHRAMANMARAS)"
"2023.12.18,15:05:09,38.1445,38.4232,5.2,-.-,2.3,-.-,SALKONAK-YESILYURT(MALATYA)"
"2023.12.18,14:13:16,38.5720,40.8135,5.6,-.-,2.1,-.-,GULDIKEN-LICE(DIYARBAKIR)"
"2023.12.18,14:09:08,39.1132,36.1202,5.3,-.-,1.6,-.-,KUMEOREN-GEMEREK(SIVAS)"
"2023.12.18,13:35:40,40.2293,31.8317,2.6,-.-,2.0,-.-,SARIAGIL-BEYPAZARI(ANKARA)"
"2023.12.18,13:31:56,40.7440,29.0453,7.2,-.-,1.8,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.18,12:57:53,39.1828,29.2442,0.0,-.-,2.0,-.-,HALIFELER-HISARCIK(KUTAHYA)"
"2023.12.18,12:30:34,40.5012,29.2700,0.0,-.-,1.4,-.-,FINDIKLI-ORHANGAZI(BURSA)"
"2023.12.18,12:13:35,37.8515,36.6332,11.5,-.-,2.0,-.-,DONGEL-(KAHRAMANMARAS)"
"2023.12.18,11:58:41,37.4272,40.3452,7.0,-.-,1.5,-.-,GUMUSPINAR-MAZIDAGI(MARDIN)"
"2023.12.18,11:53:42,36.7180,28.9508,28.3,-.-,2.0,-.-,FETHIYE,KORFEZI(AKDENIZ)"
"2023.12.18,11:50:36,40.7390,29.1100,14.7,-.-,1.6,-.-,CINARCIK(YALOVA)"
"2023.12.18,11:30:22,38.9608,37.2340,6.9,-.-,2.0,-.-,BOGRUDELIK-GURUN(SIVAS)"
"2023.12.18,11:20:22,40.4397,28.8715,7.9,-.-,1.1,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.18,11:18:26,40.4398,28.7167,13.6,-.-,1.6,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.18,11:16:58,38.1792,32.6082,0.0,-.-,1.2,-.-,GUVENC-SELCUKLU(KONYA)"
"2023.12.18,10:54:42,38.5088,39.3465,17.9,-.-,1.6,-.-,GUNEYKOY-SIVRICE(ELAZIG)"
"2023.12.18,10:48:20,37.8903,36.1450,5.0,-.-,2.2,-.-,EYUPLU-SAIMBEYLI(ADANA)"
"2023.12.18,10:25:40,40.5083,29.1887,8.2,-.-,2.1,-.-,SAHINYURDU-GEMLIK(BURSA)"
"2023.12.18,10:06:17,38.0398,30.6973,22.6,-.-,1.6,-.-,KAPICAK-ATABEY(ISPARTA)"
"2023.12.18,09:47:32,37.9703,36.8395,5.4,-.-,1.7,-.-,HACIBUDAK-(KAHRAMANMARAS)"
"2023.12.18,09:42:50,38.0287,38.1315,5.0,-.-,2.1,-.-,PINARBASI-CELIKHAN(ADIYAMAN)"
"2023.12.18,09:37:41,38.0858,38.4775,13.8,-.-,1.6,-.-,KARAKOSE-SINCIK(ADIYAMAN)"
"2023.12.18,09:19:34,38.2597,38.2753,16.9,-.-,1.4,-.-,GUNDUZBEY-YESILYURT(MALATYA)"
"2023.12.18,09:16:47,40.7740,31.0477,5.1,-.-,1.5,-.-,HAMAMUSTU-GOLYAKA(DUZCE)"
"2023.12.18,09:07:25,38.2287,38.3062,5.0,-.-,3.1,3.3,KOZLUK-YESILYURT(MALATYA)"
"2023.12.18,09:01:18,38.4947,37.5815,4.9,-.-,2.0,-.-,AKCATOPRAK-DARENDE(MALATYA)"
"2023.12.18,08:29:01,40.4462,28.8052,5.1,-.-,2.3,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.18,07:08:59,40.5885,35.4358,2.3,-.-,1.7,-.-,FIGANI-MECITOZU(CORUM)"
"2023.12.18,06:46:49,38.3553,37.3990,8.8,-.-,1.4,-.-,YALINTAS-ELBISTAN(KAHRAMANMARAS)"
"2023.12.18,06:31:49,38.2733,25.9345,5.0,-.-,2.1,-.-,SAKIZ,ADASI(EGE,DENIZI)"
"2023.12.18,06:29:22,39.9442,39.3752,5.0,-.-,2.1,-.-,AYDOGDU-KELKIT(GUMUSHANE)"
"2023.12.18,06:03:41,39.3068,40.2060,5.0,-.-,2.6,-.-,SABIRTASI-KIGI(BINGOL)"
"2023.12.18,05:00:02,37.2157,36.6778,2.2,-.-,1.4,-.-,KAMAN-BAHCE(OSMANIYE)"
"2023.12.18,04:51:55,40.7423,29.0785,6.3,-.-,2.0,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.18,04:13:12,37.8182,36.1347,5.0,-.-,2.0,-.-,AYVACIK-SAIMBEYLI(ADANA)"
"2023.12.18,04:02:13,39.9270,39.3307,5.0,-.-,2.5,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,03:45:58,38.1072,36.6912,5.0,-.-,2.3,-.-,KARAOMER-GOKSUN(KAHRAMANMARAS)"
"2023.12.18,03:36:52,40.7467,29.0757,4.5,-.-,2.1,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.18,03:36:03,39.9223,39.3782,5.3,-.-,1.8,-.-,KOMUR-KELKIT(GUMUSHANE)"
"2023.12.18,03:32:30,40.7412,29.0995,5.6,-.-,2.6,-.-,CINARCIK(YALOVA)"
"2023.12.18,03:29:18,39.9285,39.3733,16.9,-.-,1.8,-.-,AYDOGDU-KELKIT(GUMUSHANE)"
"2023.12.18,03:26:49,38.5482,38.0158,3.6,-.-,1.8,-.-,CIVRIL-YAZIHAN(MALATYA)"
"2023.12.18,03:16:53,38.0778,42.5853,5.0,-.-,2.5,-.-,OGLAKLI-HIZAN(BITLIS)"
"2023.12.18,02:34:33,39.8707,39.4387,7.3,-.-,1.6,-.-,AKDAG-KELKIT(GUMUSHANE)"
"2023.12.18,02:27:06,39.9512,39.3263,5.0,-.-,2.7,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,02:22:23,39.9190,39.3248,5.0,-.-,2.3,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,02:15:48,40.7340,29.0860,6.8,-.-,1.8,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.18,01:57:02,37.1398,27.9763,5.3,-.-,1.5,-.-,YOGUNOLUK-MILAS(MUGLA)"
"2023.12.18,01:47:55,39.9335,39.3382,5.0,-.-,2.0,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,01:42:18,40.7638,29.1017,4.9,-.-,1.8,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.18,01:34:00,39.9227,39.3867,7.8,-.-,1.8,-.-,KOMUR-KELKIT(GUMUSHANE)"
"2023.12.18,01:30:05,39.9273,39.3358,4.6,-.-,1.9,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,01:25:24,39.9792,39.3627,29.3,-.-,1.6,-.-,CIMENLI-KELKIT(GUMUSHANE)"
"2023.12.18,01:22:47,39.8633,39.2875,5.0,-.-,1.6,-.-,AGILOZU-(ERZINCAN)"
"2023.12.18,01:22:00,39.9520,39.3453,5.0,-.-,2.5,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,01:20:21,40.0003,39.3220,5.0,-.-,2.3,-.-,CIMENLI-KELKIT(GUMUSHANE)"
"2023.12.18,01:15:49,39.9287,39.3297,5.0,-.-,4.3,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,01:07:59,39.9447,39.3278,5.0,-.-,2.3,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,01:03:19,39.9263,39.3348,5.0,-.-,2.5,-.-,YESILYURT-KELKIT(GUMUSHANE)"
"2023.12.18,00:54:58,37.7675,26.8967,5.0,-.-,2.0,-.-,SISAM,ADASI(EGE,DENIZI)"
"2023.12.18,00:50:45,40.7418,31.4868,5.0,-.-,2.4,-.-,YUMRUKAYA-(BOLU)"
"2023.12.18,00:24:38,40.7463,29.0753,11.1,-.-,2.6,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.18,00:23:26,37.7072,27.0225,6.9,-.-,1.8,-.-,SISAM,ADASI(EGE,DENIZI)"
"2023.12.18,00:02:06,40.7328,29.0573,8.0,-.-,1.5,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.17,23:57:22,40.7372,29.0712,9.3,-.-,1.9,-.-,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.17,23:53:52,40.7385,29.0825,11.7,-.-,4.1,4.0,CINARCIK,ACIKLARI-YALOVA(MARMARA,DENIZI)"
"2023.12.17,21:31:44,37.9335,41.3358,5.0,-.-,2.6,-.-,YOLKONAK-BESIRI(BATMAN)"
"2023.12.17,18:56:45,38.0868,37.6698,17.4,-.-,1.8,-.-,BEGRE-DOGANSEHIR(MALATYA)"
"2023.12.17,18:33:44,38.1940,36.0738,3.4,-.-,1.4,-.-,CATALCAM-TUFANBEYLI(ADANA)"
"2023.12.17,17:27:24,38.0808,36.5143,5.0,-.-,2.4,-.-,ALICLIBUCAK-GOKSUN(KAHRAMANMARAS)"
"2023.12.17,16:14:39,38.5165,40.4163,9.0,-.-,2.4,-.-,SENLIK-LICE(DIYARBAKIR)"
