"Tarih,Saat,Enlem(N),Boylam(E),Derinlik(km),MD,ML,Mw,Yer"
"2023.12.17,15:46:42,38.5658,44.0772,5.0,-.-,2.7,-.-,GOZDEGMEZ-OZALP(VAN)"
"2023.12.17,15:45:48,38.2248,38.4867,4.7,-.-,2.5,-.-,GULUMUSAGI-(MALATYA)"
"2023.12.17,15:12:02,38.4255,39.3217,5.0,-.-,1.5,-.-,SIVRICE(ELAZIG)"
"2023.12.17,15:09:29,38.5112,37.5128,4.0,-.-,1.7,-.-,GUDUL-DARENDE(MALATYA)"
"2023.12.17,15:03:11,38.5142,39.4298,5.1,-.-,2.3,-.-,GOLARDI-(ELAZIG)"
"2023.12.17,14:35:34,37.6813,35.3847,5.3,-.-,2.2,-.-,YETIMLI-ALADAG(ADANA)"
"2023.12.17,14:08:57,37.9550,36.2710,2.1,-.-,1.6,-.-,KAZANDERE-GOKSUN(KAHRAMANMARAS)"
"2023.12.17,13:33:28,37.9628,36.2210,5.2,-.-,2.0,-.-,KALEBOYNU-GOKSUN(KAHRAMANMARAS)"
"2023.12.17,12:23:24,38.0392,38.6600,1.6,-.-,3.0,-.-,SINCIK(ADIYAMAN)"
"2023.12.17,10:59:57,38.3555,38.7413,5.5,-.-,2.2,-.-,SARIOT-KALE(MALATYA)"
"2023.12.17,10:31:16,40.4190,28.7897,11.6,-.-,1.9,-.-,ZEYTINBAGI-MUDANYA(BURSA)"
"2023.12.17,09:38:28,38.2968,38.8018,11.5,-.-,2.0,-.-,BOLUKKAYA-PUTURGE(MALATYA)"
"2023.12.17,09:17:52,34.3363,25.5212,17.6,-.-,2.6,-.-,GIRIT,ADASI,ACIKLARI(AKDENIZ)"
"2023.12.17,09:05:53,38.8270,37.5303,4.1,-.-,1.5,-.-,BAGLICAY-GURUN(SIVAS)"
"2023.12.17,08:12:40,37.0892,36.9240,5.5,-.-,1.6,-.-,KUZOLUK-NURDAGI(GAZIANTEP)"
"2023.12.17,07:58:49,38.4905,37.9603,9.9,-.-,1.1,-.-,KADIIBRAHIM-AKCADAG(MALATYA)"
"2023.12.17,07:49:48,39.0627,40.4412,2.6,-.-,2.3,-.-,SUDUGUNU-(BINGOL)"
"2023.12.17,07:45:24,39.4265,40.4663,5.8,-.-,2.0,-.-,GUZGULU-YEDISU(BINGOL)"
"2023.12.17,07:23:23,40.2422,41.9813,12.0,-.-,1.5,-.-,KOYUNOREN-NARMAN(ERZURUM)"
"2023.12.17,07:06:51,37.3427,30.7785,11.0,-.-,1.8,-.-,COBANPINARI-BUCAK(BURDUR)"
"2023.12.17,06:58:33,38.8002,43.5507,15.3,-.-,1.5,-.-,DEGIRMENOZU-(VAN)"
"2023.12.17,06:54:41,36.9698,35.8058,1.1,-.-,2.0,-.-,KORKUYU-CEYHAN(ADANA)"
"2023.12.17,06:29:33,38.2050,38.0565,14.4,-.-,1.5,-.-,ISIKLI-YESILYURT(MALATYA)"
"2023.12.17,06:29:09,38.3670,38.8165,7.4,-.-,1.6,-.-,KOZLUK-KALE(MALATYA)"
"2023.12.17,06:11:29,37.1188,36.8138,12.3,-.-,1.1,-.-,DURMUSLAR-NURDAGI(GAZIANTEP)"
"2023.12.17,06:08:10,38.0995,37.6540,7.1,-.-,1.6,-.-,TAPKIRANKALE-ELBISTAN(KAHRAMANMARAS)"
"2023.12.17,05:50:36,38.2938,32.4078,7.3,-.-,1.3,-.-,SARAYONU(KONYA)"
"2023.12.17,05:14:52,38.4668,40.3100,9.0,-.-,2.0,-.-,CUKURKOY-HANI(DIYARBAKIR)"
"2023.12.17,05:10:38,37.0667,28.1793,25.6,-.-,0.7,-.-,KIRAN-(MUGLA)"
"2023.12.17,03:47:04,38.4495,37.7087,5.8,-.-,2.1,-.-,CINARKOY-DARENDE(MALATYA)"
"2023.12.17,03:20:01,37.4545,35.8342,17.6,-.-,0.8,-.-,KOZAN(ADANA)"
"2023.12.17,03:10:30,38.2700,38.7972,5.0,-.-,1.8,-.-,KARSIYAKA-PUTURGE(MALATYA)"
"2023.12.17,02:40:43,37.9448,36.2518,11.3,-.-,1.4,-.-,KALEBOYNU-GOKSUN(KAHRAMANMARAS)"
"2023.12.17,02:35:28,38.0683,30.9800,14.0,-.-,1.8,-.-,HACILAR-GELENDOST(ISPARTA)"
"2023.12.17,02:14:27,38.6648,37.6937,20.8,-.-,1.5,-.-,AKBABA-DARENDE(MALATYA)"
"2023.12.17,02:01:04,36.9688,27.7805,9.7,-.-,1.7,-.-,GOKOVA,KORFEZI(AKDENIZ)"
"2023.12.17,01:53:42,37.8205,36.3280,10.8,-.-,1.2,-.-,CIGSAR-ANDIRIN(KAHRAMANMARAS)"
"2023.12.17,01:47:22,35.6853,28.5725,9.0,-.-,3.0,3.1,AKDENIZ,Ýlksel"
"2023.12.17,01:41:33,37.9253,36.2662,7.6,-.-,1.9,-.-,HACIKODAL-GOKSUN(KAHRAMANMARAS)"
"2023.12.17,01:27:35,37.0623,29.0505,9.9,-.-,1.5,-.-,KARACAM-KOYCEGIZ(MUGLA)"
"2023.12.17,01:00:31,38.4253,37.4323,6.6,-.-,2.4,-.-,YAVUZLAR-DARENDE(MALATYA)"
"2023.12.17,00:01:14,38.3543,37.4405,5.0,-.-,2.0,-.-,YALINTAS-ELBISTAN(KAHRAMANMARAS)"
"2023.12.16,23:58:04,40.4247,28.7783,2.4,-.-,1.7,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.16,23:33:27,37.8452,26.8488,3.0,-.-,1.3,-.-,SISAM,ADASI(EGE,DENIZI)"
"2023.12.16,23:20:22,36.1562,35.9385,16.5,-.-,1.6,-.-,KAPISUYU-SAMANDAG(HATAY)"
"2023.12.16,22:42:30,37.8293,26.9197,14.5,-.-,1.5,-.-,KUSADASI,KORFEZI(EGE,DENIZI)"
"2023.12.16,22:30:44,40.4228,28.8222,9.8,-.-,2.3,-.-,ZEYTINBAGI-MUDANYA(BURSA)"
"2023.12.16,22:22:29,36.5333,28.8398,23.2,-.-,1.5,-.-,FETHIYE,KORFEZI(AKDENIZ)"
"2023.12.16,22:10:26,40.7842,29.1220,4.3,-.-,1.7,-.-,ADALAR(ISTANBUL)"
"2023.12.16,22:09:43,38.3915,37.6453,3.8,-.-,1.8,-.-,KOZLUCA-AKCADAG(MALATYA)"
"2023.12.16,21:41:59,36.8388,36.3983,7.9,-.-,1.8,-.-,KAPILI-DORTYOL(HATAY)"
"2023.12.16,21:36:15,35.8613,27.3332,7.8,-.-,2.1,-.-,AKDENIZ,Ýlksel"
"2023.12.16,21:30:20,38.9038,29.9795,5.0,-.-,1.0,-.-,AGAC-DUMLUPINAR(KUTAHYA)"
"2023.12.16,21:20:16,36.1003,28.1345,5.0,-.-,2.0,-.-,AKDENIZ,Ýlksel"
"2023.12.16,21:01:50,36.4805,28.8677,22.7,-.-,2.0,-.-,AKDENIZ,Ýlksel"
"2023.12.16,20:57:49,38.3445,28.4970,5.4,-.-,1.5,-.-,ALASEHIR(MANISA)"
"2023.12.16,20:33:43,36.4930,28.8713,24.9,-.-,4.0,4.0,OLUDENIZ,ACIKLARI-MUGLA(AKDENIZ)"
"2023.12.16,20:27:28,38.1403,38.4068,5.5,-.-,1.9,-.-,SALKONAK-YESILYURT(MALATYA)"
"2023.12.16,19:57:24,35.1955,23.4172,8.7,-.-,2.3,-.-,GIRIT,ADASI(AKDENIZ)"
"2023.12.16,19:48:24,39.2258,24.1848,14.9,-.-,2.3,-.-,YUNANISTAN,Ýlksel"
"2023.12.16,19:47:55,40.4500,27.7690,11.6,-.-,1.7,-.-,OCAKLAR-ERDEK(BALIKESIR)"
"2023.12.16,19:29:31,36.4698,29.1460,7.8,-.-,2.3,-.-,KARAAGAC-FETHIYE(MUGLA)"
"2023.12.16,19:23:18,38.1543,36.8800,6.0,-.-,2.8,-.-,ESENCE-AFSIN(KAHRAMANMARAS)"
"2023.12.16,18:06:57,36.0487,33.5610,2.9,-.-,2.0,-.-,AYDINCIK,ACIKLARI-MERSIN(AKDENIZ)"
"2023.12.16,16:44:52,40.8067,31.0377,4.6,-.-,1.7,-.-,KOPRUBASI,OMEREFENDI-(DUZCE)"
"2023.12.16,16:42:50,37.8490,36.2000,5.0,-.-,2.2,-.-,KARAKUYU-SAIMBEYLI(ADANA)"
"2023.12.16,16:25:35,38.0710,27.1607,1.6,-.-,1.4,-.-,ATAKOY-MENDERES(IZMIR)"
"2023.12.16,16:24:01,38.2433,27.3662,8.8,-.-,2.0,-.-,SAIPLER-TORBALI(IZMIR)"
"2023.12.16,16:21:59,38.2627,37.1237,5.2,-.-,1.8,-.-,KARAHUYUK-ELBISTAN(KAHRAMANMARAS)"
"2023.12.16,16:21:45,39.3670,28.1722,5.4,-.-,2.2,-.-,KARGIN-BIGADIC(BALIKESIR)"
"2023.12.16,16:14:39,38.3682,37.2490,5.1,-.-,1.6,-.-,GOKCEK-ELBISTAN(KAHRAMANMARAS)"
"2023.12.16,15:23:12,38.8543,37.4760,5.0,-.-,2.1,-.-,ESKIHAMAL-GURUN(SIVAS)"
"2023.12.16,14:10:29,40.4450,28.8590,5.2,-.-,2.2,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.16,13:08:00,40.4352,28.8523,5.0,-.-,1.7,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.16,12:53:48,39.1742,29.1858,11.4,-.-,1.1,-.-,ULASLAR-HISARCIK(KUTAHYA)"
"2023.12.16,12:38:15,37.6408,35.3600,14.0,-.-,1.5,-.-,YETIMLI-ALADAG(ADANA)"
"2023.12.16,12:15:49,39.6932,29.3823,9.0,-.-,1.9,-.-,KARAKAYA-TAVSANLI(KUTAHYA)"
"2023.12.16,12:07:50,38.4467,37.9388,6.0,-.-,1.8,-.-,ALICERI-AKCADAG(MALATYA)"
"2023.12.16,12:03:59,40.4513,28.8353,5.0,-.-,2.0,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.16,11:46:33,36.2495,33.7497,5.3,-.-,1.1,-.-,AKDERE-SILIFKE(MERSIN)"
"2023.12.16,10:51:50,37.9943,38.0730,5.0,-.-,2.2,-.-,KURUCAOVA-DOGANSEHIR(MALATYA)"
"2023.12.16,10:49:52,38.5400,25.9857,7.0,-.-,2.4,-.-,SAKIZ,ADASI(EGE,DENIZI)"
"2023.12.16,09:21:51,36.2902,34.0667,4.2,-.-,2.1,-.-,ARKUM-SILIFKE(MERSIN)"
"2023.12.16,08:16:58,38.0362,36.5485,5.5,-.-,1.6,-.-,YANTEPE-GOKSUN(KAHRAMANMARAS)"
"2023.12.16,08:13:53,40.4247,28.8172,7.3,-.-,2.0,-.-,ZEYTINBAGI-MUDANYA(BURSA)"
"2023.12.16,08:09:24,38.0945,41.2762,5.0,-.-,2.4,-.-,ORTACAY-KOZLUK(BATMAN)"
"2023.12.16,07:58:43,40.7768,31.3357,20.3,-.-,1.9,-.-,DARIYERIHASANBEY-KAYNASLI(DUZCE)"
"2023.12.16,07:22:06,38.9838,23.3205,10.3,-.-,2.7,-.-,YUNANISTAN,Ýlksel"
"2023.12.16,07:11:37,38.0197,37.7053,9.0,-.-,1.3,-.-,KUCUKLU-DOGANSEHIR(MALATYA)"
"2023.12.16,06:48:40,39.0213,23.5192,10.4,-.-,2.2,-.-,YUNANISTAN,Ýlksel"
"2023.12.16,06:46:14,38.6710,37.4295,3.9,-.-,1.1,-.-,YAZIKOY-DARENDE(MALATYA)"
"2023.12.16,06:24:33,39.0333,23.4507,6.5,-.-,2.4,-.-,YUNANISTAN,Ýlksel"
"2023.12.16,06:14:36,38.0898,37.6452,2.4,-.-,2.5,-.-,TAPKIRANKALE-ELBISTAN(KAHRAMANMARAS)"
"2023.12.16,06:04:06,38.0578,36.5962,1.5,-.-,2.0,-.-,HACIOMER-GOKSUN(KAHRAMANMARAS)"
"2023.12.16,06:03:28,37.3582,37.1587,19.9,-.-,1.3,-.-,KADINCIK-PAZARCIK(KAHRAMANMARAS)"
"2023.12.16,05:33:17,38.0412,37.6017,5.0,-.-,1.3,-.-,GOVDELI-DOGANSEHIR(MALATYA)"
"2023.12.16,05:31:03,37.7260,37.9002,12.2,-.-,1.5,-.-,KIZILHISAR-BESNI(ADIYAMAN)"
"2023.12.16,05:28:23,38.1262,37.0018,5.0,-.-,2.8,-.-,CALIS-ELBISTAN(KAHRAMANMARAS)"
"2023.12.16,04:40:12,39.1605,33.1217,5.7,-.-,1.2,-.-,YAZICAYIRI-KULU(KONYA)"
"2023.12.16,04:37:10,38.3863,37.3672,6.2,-.-,1.1,-.-,INCECIK-ELBISTAN(KAHRAMANMARAS)"
"2023.12.16,04:30:02,38.1030,38.4478,2.6,-.-,1.6,-.-,KARAGOL-CELIKHAN(ADIYAMAN)"
"2023.12.16,03:58:33,38.4312,37.9990,8.9,-.-,1.3,-.-,YALINBUDAK-AKCADAG(MALATYA)"
"2023.12.16,03:39:36,38.2253,37.7177,5.0,-.-,1.3,-.-,HARUNUSAGI-AKCADAG(MALATYA)"
"2023.12.16,03:26:50,40.2163,29.3477,4.5,-.-,2.7,-.-,GOLBASI-KESTEL(BURSA)"
"2023.12.16,03:08:12,36.7262,36.0538,5.0,-.-,2.2,-.-,PAYAS-DORTYOL(HATAY)"
"2023.12.16,02:41:48,38.0458,36.6220,6.2,-.-,1.6,-.-,KALEKOY-GOKSUN(KAHRAMANMARAS)"
"2023.12.16,02:34:18,37.8157,36.2927,4.2,-.-,1.0,-.-,CIGSAR-ANDIRIN(KAHRAMANMARAS)"
"2023.12.16,02:22:05,37.9723,36.4853,6.2,-.-,1.4,-.-,GOLPINAR-GOKSUN(KAHRAMANMARAS)"
"2023.12.16,02:19:02,38.2087,37.3755,8.8,-.-,1.3,-.-,DEMIRCILIK-ELBISTAN(KAHRAMANMARAS)"
"2023.12.16,02:16:02,38.1418,36.9898,7.6,-.-,1.5,-.-,YAZIDERE-AFSIN(KAHRAMANMARAS)"
"2023.12.16,02:14:17,35.9348,36.0335,9.2,-.-,1.5,-.-,EGERCI-YAYLADAGI(HATAY)"
"2023.12.16,01:58:57,38.3995,37.3760,2.2,-.-,2.3,-.-,INCECIK-ELBISTAN(KAHRAMANMARAS)"
"2023.12.16,01:46:59,38.8222,24.5492,11.4,-.-,2.7,-.-,EGE,DENIZI,Ýlksel"
"2023.12.16,01:36:01,37.9027,36.4437,6.1,-.-,1.6,-.-,FINDIKLIKOYAK-GOKSUN(KAHRAMANMARAS)"
"2023.12.16,01:26:59,39.6383,40.7460,5.7,-.-,2.3,-.-,MURATCAYIRI-CAT(ERZURUM)"
"2023.12.16,01:25:38,38.1665,36.5502,15.1,-.-,0.9,-.-,KOMURKOY-GOKSUN(KAHRAMANMARAS)"
"2023.12.16,01:15:51,38.6918,43.1068,5.0,-.-,1.7,-.-,MOLLAKASIM-(VAN)"
"2023.12.16,01:12:48,38.1987,38.1322,7.1,-.-,1.6,-.-,OLUKLU-YESILYURT(MALATYA)"
"2023.12.16,00:53:52,38.0992,37.2198,6.4,-.-,1.7,-.-,AKPINAR-EKINOZU(KAHRAMANMARAS)"
"2023.12.16,00:36:45,41.1180,33.8782,5.0,-.-,2.8,-.-,YUKARIBERCIN-TOSYA(KASTAMONU)"
"2023.12.16,00:18:08,38.1292,38.3648,13.8,-.-,2.0,-.-,SALKONAK-YESILYURT(MALATYA)"
"2023.12.16,00:07:45,41.3890,43.9625,5.3,-.-,2.8,-.-,GURCISTAN,Ýlksel"
"2023.12.16,00:02:37,38.1648,38.2055,9.1,-.-,1.7,-.-,ATALAR-YESILYURT(MALATYA)"
"2023.12.15,23:48:53,35.9042,35.3445,13.6,-.-,1.4,-.-,AKDENIZ,Ýlksel"
"2023.12.15,23:26:46,38.6668,43.1290,26.6,-.-,1.5,-.-,MOLLAKASIM-(VAN)"
"2023.12.15,23:24:49,38.7068,43.0950,17.9,-.-,2.0,-.-,VAN,GOLU,Ýlksel"
"2023.12.15,23:24:47,37.9940,36.5013,5.4,-.-,1.9,-.-,KIRECKOY-GOKSUN(KAHRAMANMARAS)"
"2023.12.15,23:22:04,38.0280,37.7363,7.8,-.-,1.6,-.-,KUCUKLU-DOGANSEHIR(MALATYA)"
"2023.12.15,22:34:43,38.4040,37.5625,2.7,-.-,1.3,-.-,YUKARIULUPINAR-DARENDE(MALATYA)"
"2023.12.15,21:41:01,38.1175,38.5533,5.0,-.-,1.9,-.-,ARIKONAK-SINCIK(ADIYAMAN)"
"2023.12.15,21:22:28,39.8987,27.8185,0.0,-.-,2.1,-.-,YENIKAVAK-BALYA(BALIKESIR)"
"2023.12.15,20:29:43,39.6572,27.9478,11.9,-.-,1.7,-.-,KOSELER-(BALIKESIR)"
"2023.12.15,20:29:36,38.1497,38.5392,5.2,-.-,2.0,-.-,ULUKOY-(MALATYA)"
"2023.12.15,19:42:44,37.8818,26.9303,10.5,-.-,1.5,-.-,KUSADASI,KORFEZI(EGE,DENIZI)"
"2023.12.15,19:21:14,38.0748,36.7392,3.7,-.-,3.2,3.2,FINDIK-GOKSUN(KAHRAMANMARAS)"
"2023.12.15,18:04:00,39.3737,41.0695,6.3,-.-,1.7,-.-,TUZLUCA-KARLIOVA(BINGOL)"
"2023.12.15,17:54:38,37.7243,27.2642,26.2,-.-,1.4,-.-,DAVUTLAR-KUSADASI(AYDIN)"
"2023.12.15,17:40:50,38.4472,37.3385,15.4,-.-,1.7,-.-,GAZIKOY-DARENDE(MALATYA)"
"2023.12.15,17:18:37,38.5205,37.1605,5.0,-.-,1.9,-.-,KOSKKOY-ELBISTAN(KAHRAMANMARAS)"
"2023.12.15,17:04:06,33.6243,32.0883,77.3,-.-,3.3,3.3,AKDENIZ,Ýlksel"
"2023.12.15,16:36:29,36.1907,33.5522,0.0,-.-,1.3,-.-,BUYUKECELI-GULNAR(MERSIN)"
"2023.12.15,15:44:46,38.1952,36.9588,26.2,-.-,1.6,-.-,ERCENE-AFSIN(KAHRAMANMARAS)"
"2023.12.15,15:18:45,38.0413,37.1442,5.4,-.-,1.6,-.-,CIFTLIKKALE-EKINOZU(KAHRAMANMARAS)"
"2023.12.15,14:33:59,38.8447,37.4092,1.7,-.-,1.4,-.-,KULAHLI-GURUN(SIVAS)"
"2023.12.15,14:06:15,37.0343,34.8947,51.9,-.-,1.4,-.-,SAGLIKLI-TARSUS(MERSIN)"
"2023.12.15,13:44:44,38.1778,36.7635,5.0,-.-,1.6,-.-,YAZIKOY-AFSIN(KAHRAMANMARAS)"
"2023.12.15,13:43:55,36.6348,29.2877,5.0,-.-,1.7,-.-,ZORLAR-FETHIYE(MUGLA)"
"2023.12.15,13:43:46,40.4295,28.8555,10.5,-.-,2.4,-.-,GEMLIK,KORFEZI(MARMARA,DENIZI)"
"2023.12.15,13:28:25,37.1610,35.6577,6.9,-.-,3.1,3.1,SOYSALLI-CEYHAN(ADANA)"
"2023.12.15,13:15:32,36.1308,33.5583,0.0,-.-,1.0,-.-,BUYUKECELI-GULNAR(MERSIN)"
"2023.12.15,12:56:16,40.4428,29.2875,0.0,-.-,1.5,-.-,GEDELEK-ORHANGAZI(BURSA)"
"2023.12.15,12:44:49,40.7312,27.4670,9.8,-.-,1.9,-.-,GUZELKOY,ACIKLARI-TEKIRDAG(MARMARA,DENIZI)"
"2023.12.15,12:37:51,36.6622,28.2528,4.6,-.-,2.0,-.-,BOZBURUN,ACIKLARI-MUGLA(AKDENIZ)"
"2023.12.15,12:30:11,39.6807,27.9080,7.2,-.-,2.1,-.-,UCPINAR-(BALIKESIR)"
"2023.12.15,12:12:30,38.6133,39.4568,5.0,-.-,1.8,-.-,ELMAPINARI-(ELAZIG)"
"2023.12.15,12:09:40,38.3477,37.4205,2.2,-.-,2.4,-.-,BESTEPE-ELBISTAN(KAHRAMANMARAS)"
"2023.12.15,12:05:16,40.4142,28.8265,9.0,-.-,2.7,-.-,KUMYAKA-MUDANYA(BURSA)"
"2023.12.15,11:58:23,37.8940,36.1335,13.4,-.-,1.4,-.-,YARDIBI-SAIMBEYLI(ADANA)"
"2023.12.15,11:54:37,40.7475,35.9343,5.4,-.-,2.2,-.-,YIKILGAN-(AMASYA)"
"2023.12.15,11:51:59,37.4587,37.0242,5.0,-.-,1.0,-.-,KAPICAM-(KAHRAMANMARAS)"
"2023.12.15,11:45:09,36.2737,33.7848,0.0,-.-,1.1,-.-,IMAMUSAGI-SILIFKE(MERSIN)"
"2023.12.15,11:44:38,40.3878,28.6862,5.4,-.-,1.3,-.-,YALICIFTLIK-MUDANYA(BURSA)"
"2023.12.15,11:19:23,35.3088,23.0715,8.3,-.-,2.1,-.-,GIRIT,ADASI(AKDENIZ)"
"2023.12.15,11:04:50,37.7702,26.8225,19.5,-.-,1.7,-.-,SISAM,ADASI(EGE,DENIZI)"
"2023.12.15,10:36:10,37.8730,26.9730,3.7,-.-,2.2,-.-,KUSADASI,KORFEZI(EGE,DENIZI)"
"2023.12.15,10:12:38,36.3130,28.9055,11.2,-.-,1.6,-.-,OLUDENIZ,ACIKLARI-MUGLA(AKDENIZ)"
"2023.12.15,10:05:05,37.5328,37.2852,4.7,-.-,1.8,-.-,TETIRLIK-PAZARCIK(KAHRAMANMARAS)"
"2023.12.15,09:40:33,37.7692,36.5117,11.8,-.-,1.4,-.-,ALTINYAYLA-ANDIRIN(KAHRAMANMARAS)"
